Feature 1,Feature 2,Feature 1 Squared,Feature 2 Squared,Target
0.41,0.06,0.16809999999999997,0.0036,-1
-0.42,0.27,0.17639999999999997,0.0729,-1
0.32,-0.44,0.1024,0.1936,-1
0.27,-0.74,0.0729,0.5476,-1
1.0,-0.93,1.0,0.8649000000000001,-1
0.18,-0.96,0.0324,0.9216,-1
0.95,0.26,0.9025,0.06760000000000001,-1
-0.81,0.28,0.6561000000000001,0.07840000000000001,-1
0.48,-0.46,0.2304,0.2116,-1
0.02,0.93,0.0004,0.8649000000000001,1
0.53,-0.79,0.28090000000000004,0.6241000000000001,-1
0.64,-0.54,0.4096,0.2916,-1
-0.25,-0.42,0.0625,0.17639999999999997,-1
0.43,0.99,0.18489999999999998,0.9801,1
-0.45,-0.16,0.2025,0.0256,-1
0.1,-0.16,0.010000000000000002,0.0256,-1
0.54,0.67,0.2916,0.4489000000000001,1
-0.5,0.73,0.25,0.5328999999999999,1
0.48,0.09,0.2304,0.0081,-1
-0.36,0.23,0.1296,0.0529,-1
0.12,0.56,0.0144,0.31360000000000005,1
0.23,-0.86,0.0529,0.7395999999999999,-1
-0.03,-0.53,0.0009,0.28090000000000004,-1
0.75,-0.23,0.5625,0.0529,-1
0.94,-0.37,0.8835999999999999,0.1369,-1
-0.1,0.75,0.010000000000000002,0.5625,1
0.18,-0.98,0.0324,0.9603999999999999,-1
-0.28,-0.56,0.07840000000000001,0.31360000000000005,-1
0.08,0.37,0.0064,0.1369,1
-0.53,0.44,0.28090000000000004,0.1936,-1
0.3,0.6,0.09,0.36,1
0.94,-0.32,0.8835999999999999,0.1024,-1
-0.31,-0.17,0.0961,0.028900000000000006,-1
-0.53,0.21,0.28090000000000004,0.04409999999999999,-1
0.96,-0.16,0.9216,0.0256,-1
0.34,-0.77,0.11560000000000002,0.5929,-1
-0.85,0.4,0.7224999999999999,0.16000000000000003,-1
0.37,-0.82,0.1369,0.6723999999999999,-1
-0.62,-0.2,0.3844,0.04000000000000001,-1
0.04,-0.17,0.0016,0.028900000000000006,-1
0.25,-0.4,0.0625,0.16000000000000003,-1
-0.01,0.15,0.0001,0.0225,1
0.02,-0.54,0.0004,0.2916,-1
-0.59,-0.85,0.34809999999999997,0.7224999999999999,-1
-0.03,0.74,0.0009,0.5476,1
-0.29,0.12,0.0841,0.0144,-1
0.11,0.67,0.0121,0.4489000000000001,1
-0.88,0.69,0.7744,0.4760999999999999,-1
-0.07,0.54,0.004900000000000001,0.2916,1
0.92,0.16,0.8464,0.0256,-1
0.89,-0.02,0.7921,0.0004,-1
0.49,0.68,0.24009999999999998,0.4624000000000001,1
0.19,-0.8,0.0361,0.6400000000000001,-1
-0.56,0.21,0.31360000000000005,0.04409999999999999,-1
-0.84,0.48,0.7055999999999999,0.2304,-1
0.2,-0.07,0.04000000000000001,0.004900000000000001,-1
0.56,-0.08,0.31360000000000005,0.0064,-1
-0.73,0.93,0.5328999999999999,0.8649000000000001,-1
0.04,-0.68,0.0016,0.4624000000000001,-1
0.13,0.54,0.016900000000000002,0.2916,1
-0.1,0.02,0.010000000000000002,0.0004,-1
0.79,0.64,0.6241000000000001,0.4096,-1
0.13,-0.09,0.016900000000000002,0.0081,-1
-0.94,-0.88,0.8835999999999999,0.7744,-1
-0.95,0.57,0.9025,0.32489999999999997,-1
-0.82,-0.02,0.6723999999999999,0.0004,-1
0.78,0.98,0.6084,0.9603999999999999,-1
0.99,0.41,0.9801,0.16809999999999997,-1
0.48,0.9,0.2304,0.81,1
0.73,-0.51,0.5328999999999999,0.2601,-1
-0.8,-0.46,0.6400000000000001,0.2116,-1
-0.07,0.07,0.004900000000000001,0.004900000000000001,-1
0.47,-0.26,0.22089999999999999,0.06760000000000001,-1
-0.73,-0.24,0.5328999999999999,0.0576,-1
-0.66,0.35,0.43560000000000004,0.12249999999999998,-1
0.98,-0.32,0.9603999999999999,0.1024,-1
-0.76,0.98,0.5776,0.9603999999999999,-1
-0.46,-0.23,0.2116,0.0529,-1
0.97,-0.07,0.9409,0.004900000000000001,-1
0.28,0.48,0.07840000000000001,0.2304,1
-0.8,-0.45,0.6400000000000001,0.2025,-1
0.02,-0.44,0.0004,0.1936,-1
0.78,0.03,0.6084,0.0009,-1
0.99,-0.66,0.9801,0.43560000000000004,-1
0.33,0.85,0.10890000000000001,0.7224999999999999,1
0.96,0.93,0.9216,0.8649000000000001,-1
0.71,-0.08,0.5041,0.0064,-1
0.93,0.99,0.8649000000000001,0.9801,-1
-0.49,0.45,0.24009999999999998,0.2025,1
0.34,-0.05,0.11560000000000002,0.0025000000000000005,-1
0.18,0.74,0.0324,0.5476,1
0.57,-0.81,0.32489999999999997,0.6561000000000001,-1
-0.19,-0.84,0.0361,0.7055999999999999,-1
-0.25,-0.3,0.0625,0.09,-1
-0.79,0.67,0.6241000000000001,0.4489000000000001,-1
0.96,-0.1,0.9216,0.010000000000000002,-1
0.18,-0.87,0.0324,0.7569,-1
0.13,0.68,0.016900000000000002,0.4624000000000001,1
-0.97,-0.47,0.9409,0.22089999999999999,-1
0.64,0.44,0.4096,0.1936,-1
0.06,-0.37,0.0036,0.1369,-1
